Age,Billing amount
54,25526.36083
76,25480.94959
51,25532.55327
43,25549.06645
76,25480.94959
38,25559.38718
65,25503.65521
57,25520.16839
55,25524.29668
77,25478.88544
53,25528.42498
72,25489.20618
50,25534.61742
22,25592.41354
35,25565.57963
36,25563.51548
42,25551.1306
30,25575.90036
33,25569.70792
59,25516.04009
38,25559.38718
37,25561.45133
51,25532.55327
79,25474.75715
20,25596.54184
67,25499.52692
56,25522.23253
50,25534.61742
42,25551.1306
57,25520.16839
67,25499.52692
50,25534.61742
31,25573.83622
73,25487.14203
46,25542.87401
46,25542.87401
32,25571.77207
49,25536.68157
27,25582.0928
37,25561.45133
85,25462.37226
81,25470.62885
46,25542.87401
45,25544.93815
25,25586.2211
34,25567.64377
64,25505.71936
49,25536.68157
80,25472.693
28,25580.02866
82,25468.56471
84,25464.43641
34,25567.64377
22,25592.41354
69,25495.39862
51,25532.55327
33,25569.70792
69,25495.39862
62,25509.84765
40,25555.25889
27,25582.0928
73,25487.14203
50,25534.61742
57,25520.16839
48,25538.74571
44,25547.0023
33,25569.70792
29,25577.96451
46,25542.87401
42,25551.1306
35,25565.57963
79,25474.75715
56,25522.23253
27,25582.0928
46,25542.87401
75,25483.01374
49,25536.68157
24,25588.28525
83,25466.50056
39,25557.32304
41,25553.19474
50,25534.61742
79,25474.75715
32,25571.77207
51,25532.55327
26,25584.15695
27,25582.0928
49,25536.68157
64,25505.71936
32,25571.77207
25,25586.2211
47,25540.80986
41,25553.19474
23,25590.34939
38,25559.38718
58,25518.10424
22,25592.41354
42,25551.1306
53,25528.42498
35,25565.57963
54,25526.36083
79,25474.75715
66,25501.59106
84,25464.43641
27,25582.0928
36,25563.51548
57,25520.16839
62,25509.84765
43,25549.06645
61,25511.9118
75,25483.01374
42,25551.1306
71,25491.27033
65,25503.65521
18,25600.67013
70,25493.33447
61,25511.9118
63,25507.7835
71,25491.27033
52,25530.48912
49,25536.68157
53,25528.42498
77,25478.88544
56,25522.23253
36,25563.51548
58,25518.10424
42,25551.1306
37,25561.45133
56,25522.23253
49,25536.68157
37,25561.45133
22,25592.41354
78,25476.8213
32,25571.77207
62,25509.84765
85,25462.37226
52,25530.48912
49,25536.68157
32,25571.77207
77,25478.88544
77,25478.88544
83,25466.50056
71,25491.27033
69,25495.39862
26,25584.15695
18,25600.67013
74,25485.07788
74,25485.07788
30,25575.90036
63,25507.7835
50,25534.61742
80,25472.693
65,25503.65521
79,25474.75715
85,25462.37226
51,25532.55327
54,25526.36083
64,25505.71936
19,25598.60598
50,25534.61742
22,25592.41354
73,25487.14203
77,25478.88544
37,25561.45133
34,25567.64377
18,25600.67013
51,25532.55327
25,25586.2211
55,25524.29668
53,25528.42498
20,25596.54184
75,25483.01374
69,25495.39862
40,25555.25889
34,25567.64377
62,25509.84765
69,25495.39862
85,25462.37226
71,25491.27033
62,25509.84765
38,25559.38718
46,25542.87401
21,25594.47769
47,25540.80986
50,25534.61742
64,25505.71936
25,25586.2211
39,25557.32304
76,25480.94959
21,25594.47769
83,25466.50056
46,25542.87401
54,25526.36083
42,25551.1306
48,25538.74571
85,25462.37226
82,25468.56471
40,25555.25889
66,25501.59106
74,25485.07788
46,25542.87401
78,25476.8213
29,25577.96451
55,25524.29668
43,25549.06645
34,25567.64377
41,25553.19474
76,25480.94959
85,25462.37226
75,25483.01374
45,25544.93815
83,25466.50056
24,25588.28525
66,25501.59106
52,25530.48912
68,25497.46277
27,25582.0928
80,25472.693
14,25608.92672
77,25478.88544
75,25483.01374
68,25497.46277
70,25493.33447
36,25563.51548
24,25588.28525
37,25561.45133
75,25483.01374
25,25586.2211
66,25501.59106
28,25580.02866
23,25590.34939
67,25499.52692
44,25547.0023
18,25600.67013
47,25540.80986
46,25542.87401
23,25590.34939
38,25559.38718
29,25577.96451
84,25464.43641
79,25474.75715
78,25476.8213
63,25507.7835
27,25582.0928
64,25505.71936
65,25503.65521
77,25478.88544
70,25493.33447
45,25544.93815
56,25522.23253
78,25476.8213
42,25551.1306
46,25542.87401
29,25577.96451
77,25478.88544
37,25561.45133
77,25478.88544
73,25487.14203
74,25485.07788
51,25532.55327
50,25534.61742
22,25592.41354
39,25557.32304
53,25528.42498
38,25559.38718
74,25485.07788
19,25598.60598
44,25547.0023
32,25571.77207
72,25489.20618
41,25553.19474
76,25480.94959
46,25542.87401
52,25530.48912
26,25584.15695
84,25464.43641
22,25592.41354
32,25571.77207
27,25582.0928
33,25569.70792
84,25464.43641
18,25600.67013
45,25544.93815
80,25472.693
29,25577.96451
76,25480.94959
81,25470.62885
71,25491.27033
18,25600.67013
50,25534.61742
70,25493.33447
21,25594.47769
32,25571.77207
53,25528.42498
18,25600.67013
59,25516.04009
19,25598.60598
36,25563.51548
30,25575.90036
24,25588.28525
40,25555.25889
52,25530.48912
51,25532.55327
78,25476.8213
85,25462.37226
38,25559.38718
50,25534.61742
66,25501.59106
59,25516.04009
65,25503.65521
38,25559.38718
37,25561.45133
56,25522.23253
67,25499.52692
70,25493.33447
61,25511.9118
45,25544.93815
44,25547.0023
70,25493.33447
37,25561.45133
61,25511.9118
59,25516.04009
62,25509.84765
48,25538.74571
44,25547.0023
59,25516.04009
57,25520.16839
53,25528.42498
21,25594.47769
35,25565.57963
68,25497.46277
45,25544.93815
83,25466.50056
70,25493.33447
43,25549.06645
64,25505.71936
58,25518.10424
37,25561.45133
25,25586.2211
36,25563.51548
30,25575.90036
78,25476.8213
33,25569.70792
34,25567.64377
50,25534.61742
27,25582.0928
41,25553.19474
84,25464.43641
40,25555.25889
69,25495.39862
34,25567.64377
31,25573.83622
55,25524.29668
54,25526.36083
33,25569.70792
42,25551.1306
22,25592.41354
44,25547.0023
47,25540.80986
38,25559.38718
27,25582.0928
50,25534.61742
38,25559.38718
22,25592.41354
51,25532.55327
31,25573.83622
26,25584.15695
63,25507.7835
19,25598.60598
78,25476.8213
83,25466.50056
56,25522.23253
45,25544.93815
83,25466.50056
49,25536.68157
79,25474.75715
73,25487.14203
38,25559.38718
74,25485.07788
62,25509.84765
66,25501.59106
23,25590.34939
71,25491.27033
46,25542.87401
79,25474.75715
81,25470.62885
43,25549.06645
35,25565.57963
30,25575.90036
73,25487.14203
18,25600.67013
30,25575.90036
58,25518.10424
81,25470.62885
57,25520.16839
32,25571.77207
45,25544.93815
54,25526.36083
51,25532.55327
49,25536.68157
42,25551.1306
40,25555.25889
29,25577.96451
46,25542.87401
77,25478.88544
83,25466.50056
73,25487.14203
60,25513.97595
71,25491.27033
88,25456.17982
33,25569.70792
66,25501.59106
73,25487.14203
58,25518.10424
19,25598.60598
73,25487.14203
64,25505.71936
38,25559.38718
76,25480.94959
36,25563.51548
68,25497.46277
49,25536.68157
37,25561.45133
54,25526.36083
18,25600.67013
36,25563.51548
67,25499.52692
46,25542.87401
36,25563.51548
58,25518.10424
84,25464.43641
28,25580.02866
67,25499.52692
29,25577.96451
81,25470.62885
60,25513.97595
29,25577.96451
72,25489.20618
21,25594.47769
84,25464.43641
40,25555.25889
55,25524.29668
18,25600.67013
63,25507.7835
51,25532.55327
28,25580.02866
36,25563.51548
73,25487.14203
50,25534.61742
44,25547.0023
80,25472.693
77,25478.88544
52,25530.48912
26,25584.15695
73,25487.14203
47,25540.80986
38,25559.38718
43,25549.06645
33,25569.70792
63,25507.7835
31,25573.83622
65,25503.65521
54,25526.36083
63,25507.7835
35,25565.57963
60,25513.97595
69,25495.39862
35,25565.57963
26,25584.15695
30,25575.90036
42,25551.1306
65,25503.65521
79,25474.75715
51,25532.55327
40,25555.25889
21,25594.47769
35,25565.57963
43,25549.06645
64,25505.71936
41,25553.19474
49,25536.68157
67,25499.52692
67,25499.52692
57,25520.16839
63,25507.7835
38,25559.38718
36,25563.51548
35,25565.57963
19,25598.60598
52,25530.48912
24,25588.28525
26,25584.15695
21,25594.47769
30,25575.90036
70,25493.33447
36,25563.51548
26,25584.15695
83,25466.50056
53,25528.42498
82,25468.56471
54,25526.36083
46,25542.87401
64,25505.71936
79,25474.75715
77,25478.88544
64,25505.71936
72,25489.20618
34,25567.64377
39,25557.32304
51,25532.55327
20,25596.54184
55,25524.29668
30,25575.90036
85,25462.37226
64,25505.71936
60,25513.97595
59,25516.04009
18,25600.67013
82,25468.56471
63,25507.7835
44,25547.0023
33,25569.70792
43,25549.06645
84,25464.43641
46,25542.87401
59,25516.04009
21,25594.47769
63,25507.7835
50,25534.61742
42,25551.1306
55,25524.29668
41,25553.19474
19,25598.60598
67,25499.52692
22,25592.41354
44,25547.0023
58,25518.10424
21,25594.47769
38,25559.38718
59,25516.04009
35,25565.57963
43,25549.06645
66,25501.59106
66,25501.59106
45,25544.93815
57,25520.16839
37,25561.45133
21,25594.47769
81,25470.62885
59,25516.04009
84,25464.43641
26,25584.15695
23,25590.34939
56,25522.23253
79,25474.75715
65,25503.65521
34,25567.64377
19,25598.60598
35,25565.57963
45,25544.93815
57,25520.16839
56,25522.23253
65,25503.65521
56,25522.23253
58,25518.10424
76,25480.94959
81,25470.62885
69,25495.39862
50,25534.61742
45,25544.93815
42,25551.1306
40,25555.25889
37,25561.45133
25,25586.2211
46,25542.87401
19,25598.60598
27,25582.0928
81,25470.62885
61,25511.9118
35,25565.57963
48,25538.74571
34,25567.64377
79,25474.75715
84,25464.43641
78,25476.8213
51,25532.55327
51,25532.55327
29,25577.96451
33,25569.70792
35,25565.57963
77,25478.88544
84,25464.43641
50,25534.61742
52,25530.48912
26,25584.15695
42,25551.1306
83,25466.50056
40,25555.25889
59,25516.04009
26,25584.15695
19,25598.60598
26,25584.15695
32,25571.77207
62,25509.84765
49,25536.68157
42,25551.1306
76,25480.94959
42,25551.1306
54,25526.36083
39,25557.32304
44,25547.0023
25,25586.2211
60,25513.97595
60,25513.97595
19,25598.60598
55,25524.29668
52,25530.48912
26,25584.15695
76,25480.94959
35,25565.57963
18,25600.67013
78,25476.8213
33,25569.70792
85,25462.37226
66,25501.59106
19,25598.60598
67,25499.52692
63,25507.7835
68,25497.46277
58,25518.10424
82,25468.56471
56,25522.23253
23,25590.34939
49,25536.68157
44,25547.0023
66,25501.59106
60,25513.97595
66,25501.59106
36,25563.51548
73,25487.14203
62,25509.84765
30,25575.90036
45,25544.93815
79,25474.75715
57,25520.16839
24,25588.28525
55,25524.29668
18,25600.67013
59,25516.04009
50,25534.61742
42,25551.1306
35,25565.57963
64,25505.71936
59,25516.04009
37,25561.45133
51,25532.55327
64,25505.71936
71,25491.27033
52,25530.48912
25,25586.2211
71,25491.27033
27,25582.0928
46,25542.87401
63,25507.7835
84,25464.43641
31,25573.83622
34,25567.64377
37,25561.45133
84,25464.43641
46,25542.87401
27,25582.0928
83,25466.50056
62,25509.84765
19,25598.60598
78,25476.8213
24,25588.28525
30,25575.90036
46,25542.87401
47,25540.80986
64,25505.71936
27,25582.0928
26,25584.15695
53,25528.42498
25,25586.2211
29,25577.96451
53,25528.42498
46,25542.87401
56,25522.23253
54,25526.36083
32,25571.77207
54,25526.36083
50,25534.61742
55,25524.29668
80,25472.693
53,25528.42498
74,25485.07788
74,25485.07788
27,25582.0928
69,25495.39862
73,25487.14203
66,25501.59106
84,25464.43641
66,25501.59106
20,25596.54184
55,25524.29668
66,25501.59106
63,25507.7835
44,25547.0023
19,25598.60598
24,25588.28525
49,25536.68157
55,25524.29668
68,25497.46277
21,25594.47769
85,25462.37226
65,25503.65521
44,25547.0023
59,25516.04009
57,25520.16839
73,25487.14203
61,25511.9118
45,25544.93815
60,25513.97595
28,25580.02866
20,25596.54184
71,25491.27033
81,25470.62885
63,25507.7835
66,25501.59106
31,25573.83622
22,25592.41354
60,25513.97595
42,25551.1306
44,25547.0023
74,25485.07788
80,25472.693
66,25501.59106
76,25480.94959
57,25520.16839
52,25530.48912
60,25513.97595
48,25538.74571
49,25536.68157
51,25532.55327
54,25526.36083
70,25493.33447
85,25462.37226
30,25575.90036
36,25563.51548
19,25598.60598
46,25542.87401
27,25582.0928
82,25468.56471
66,25501.59106
50,25534.61742
37,25561.45133
67,25499.52692
23,25590.34939
41,25553.19474
46,25542.87401
39,25557.32304
20,25596.54184
38,25559.38718
53,25528.42498
54,25526.36083
83,25466.50056
56,25522.23253
63,25507.7835
26,25584.15695
75,25483.01374
32,25571.77207
54,25526.36083
48,25538.74571
65,25503.65521
84,25464.43641
54,25526.36083
22,25592.41354
33,25569.70792
22,25592.41354
81,25470.62885
44,25547.0023
71,25491.27033
19,25598.60598
48,25538.74571
26,25584.15695
37,25561.45133
20,25596.54184
26,25584.15695
84,25464.43641
78,25476.8213
84,25464.43641
83,25466.50056
56,25522.23253
55,25524.29668
40,25555.25889
71,25491.27033
31,25573.83622
84,25464.43641
24,25588.28525
27,25582.0928
48,25538.74571
52,25530.48912
64,25505.71936
17,25602.73428
21,25594.47769
36,25563.51548
55,25524.29668
76,25480.94959
27,25582.0928
82,25468.56471
80,25472.693
50,25534.61742
68,25497.46277
46,25542.87401
51,25532.55327
76,25480.94959
44,25547.0023
43,25549.06645
79,25474.75715
36,25563.51548
81,25470.62885
75,25483.01374
40,25555.25889
69,25495.39862
54,25526.36083
62,25509.84765
67,25499.52692
79,25474.75715
45,25544.93815
28,25580.02866
42,25551.1306
52,25530.48912
63,25507.7835
70,25493.33447
52,25530.48912
60,25513.97595
83,25466.50056
69,25495.39862
59,25516.04009
43,25549.06645
55,25524.29668
48,25538.74571
41,25553.19474
44,25547.0023
55,25524.29668
42,25551.1306
45,25544.93815
49,25536.68157
27,25582.0928
35,25565.57963
40,25555.25889
41,25553.19474
75,25483.01374
28,25580.02866
35,25565.57963
46,25542.87401
26,25584.15695
82,25468.56471
41,25553.19474
75,25483.01374
21,25594.47769
41,25553.19474
19,25598.60598
18,25600.67013
41,25553.19474
42,25551.1306
51,25532.55327
59,25516.04009
81,25470.62885
56,25522.23253
75,25483.01374
29,25577.96451
72,25489.20618
73,25487.14203
57,25520.16839
50,25534.61742
51,25532.55327
45,25544.93815
44,25547.0023
20,25596.54184
64,25505.71936
23,25590.34939
57,25520.16839
69,25495.39862
31,25573.83622
19,25598.60598
54,25526.36083
20,25596.54184
66,25501.59106
44,25547.0023
84,25464.43641
61,25511.9118
74,25485.07788
69,25495.39862
21,25594.47769
69,25495.39862
45,25544.93815
42,25551.1306
56,25522.23253
57,25520.16839
34,25567.64377
86,25460.30812
42,25551.1306
59,25516.04009
49,25536.68157
69,25495.39862
32,25571.77207
70,25493.33447
65,25503.65521
46,25542.87401
20,25596.54184
28,25580.02866
79,25474.75715
40,25555.25889
32,25571.77207
85,25462.37226
44,25547.0023
66,25501.59106
38,25559.38718
32,25571.77207
54,25526.36083
44,25547.0023
65,25503.65521
65,25503.65521
41,25553.19474
52,25530.48912
61,25511.9118
57,25520.16839
26,25584.15695
38,25559.38718
71,25491.27033
40,25555.25889
77,25478.88544
47,25540.80986
30,25575.90036
63,25507.7835
21,25594.47769
79,25474.75715
55,25524.29668
63,25507.7835
58,25518.10424
19,25598.60598
38,25559.38718
27,25582.0928
63,25507.7835
53,25528.42498
79,25474.75715
19,25598.60598
62,25509.84765
56,25522.23253
81,25470.62885
20,25596.54184
54,25526.36083
60,25513.97595
51,25532.55327
75,25483.01374
48,25538.74571
56,25522.23253
22,25592.41354
53,25528.42498
47,25540.80986
34,25567.64377
73,25487.14203
26,25584.15695
48,25538.74571
18,25600.67013
64,25505.71936
49,25536.68157
30,25575.90036
66,25501.59106
19,25598.60598
43,25549.06645
33,25569.70792
54,25526.36083
74,25485.07788
24,25588.28525
19,25598.60598
37,25561.45133
40,25555.25889
69,25495.39862
51,25532.55327
57,25520.16839
65,25503.65521
24,25588.28525
56,25522.23253
26,25584.15695
63,25507.7835
74,25485.07788
84,25464.43641
56,25522.23253
25,25586.2211
40,25555.25889
49,25536.68157
53,25528.42498
42,25551.1306
56,25522.23253
81,25470.62885
74,25485.07788
68,25497.46277
60,25513.97595
80,25472.693
24,25588.28525
45,25544.93815
76,25480.94959
45,25544.93815
83,25466.50056
25,25586.2211
79,25474.75715
22,25592.41354
36,25563.51548
67,25499.52692
43,25549.06645
45,25544.93815
63,25507.7835
41,25553.19474
68,25497.46277
61,25511.9118
81,25470.62885
57,25520.16839
62,25509.84765
65,25503.65521
63,25507.7835
82,25468.56471
47,25540.80986
46,25542.87401
52,25530.48912
31,25573.83622
21,25594.47769
36,25563.51548
26,25584.15695
22,25592.41354
69,25495.39862
36,25563.51548
83,25466.50056
53,25528.42498
70,25493.33447
48,25538.74571
41,25553.19474
77,25478.88544
25,25586.2211
74,25485.07788
18,25600.67013
72,25489.20618
65,25503.65521
38,25559.38718
82,25468.56471
52,25530.48912
50,25534.61742
62,25509.84765
66,25501.59106
83,25466.50056
61,25511.9118
79,25474.75715
74,25485.07788
30,25575.90036
30,25575.90036
80,25472.693
70,25493.33447
69,25495.39862
59,25516.04009
84,25464.43641
81,25470.62885
83,25466.50056
74,25485.07788
63,25507.7835
70,25493.33447
83,25466.50056
36,25563.51548
54,25526.36083
38,25559.38718
84,25464.43641
49,25536.68157
19,25598.60598
76,25480.94959
46,25542.87401
41,25553.19474
69,25495.39862
42,25551.1306
63,25507.7835
80,25472.693
32,25571.77207
77,25478.88544
18,25600.67013
53,25528.42498
59,25516.04009
69,25495.39862
45,25544.93815
25,25586.2211
32,25571.77207
52,25530.48912
83,25466.50056
52,25530.48912
60,25513.97595
62,25509.84765
68,25497.46277
39,25557.32304
29,25577.96451
57,25520.16839
53,25528.42498
56,25522.23253
63,25507.7835
19,25598.60598
46,25542.87401
44,25547.0023
51,25532.55327
79,25474.75715
26,25584.15695
76,25480.94959
84,25464.43641
77,25478.88544
81,25470.62885
50,25534.61742
74,25485.07788
82,25468.56471
24,25588.28525
71,25491.27033
72,25489.20618
58,25518.10424
34,25567.64377
22,25592.41354
76,25480.94959
54,25526.36083
80,25472.693
33,25569.70792
71,25491.27033
58,25518.10424
36,25563.51548
69,25495.39862
20,25596.54184
60,25513.97595
49,25536.68157
85,25462.37226
30,25575.90036
35,25565.57963
45,25544.93815
18,25600.67013
23,25590.34939
56,25522.23253
65,25503.65521
53,25528.42498
41,25553.19474
65,25503.65521
50,25534.61742
79,25474.75715
84,25464.43641
69,25495.39862
22,25592.41354
61,25511.9118
68,25497.46277
38,25559.38718
74,25485.07788
39,25557.32304
65,25503.65521
36,25563.51548
35,25565.57963
22,25592.41354
76,25480.94959
64,25505.71936
49,25536.68157
46,25542.87401
51,25532.55327
21,25594.47769
59,25516.04009
76,25480.94959
48,25538.74571
56,25522.23253
80,25472.693
25,25586.2211
74,25485.07788
59,25516.04009
33,25569.70792
38,25559.38718
73,25487.14203
75,25483.01374
71,25491.27033
62,25509.84765
63,25507.7835
50,25534.61742
82,25468.56471
73,25487.14203
35,25565.57963
62,25509.84765
22,25592.41354
39,25557.32304
20,25596.54184
21,25594.47769
20,25596.54184
69,25495.39862
85,25462.37226
66,25501.59106
42,25551.1306
31,25573.83622
69,25495.39862
21,25594.47769
79,25474.75715
34,25567.64377
18,25600.67013
56,25522.23253
69,25495.39862
80,25472.693
75,25483.01374
71,25491.27033
42,25551.1306
38,25559.38718
43,25549.06645
56,25522.23253
62,25509.84765
82,25468.56471
80,25472.693
28,25580.02866
82,25468.56471
84,25464.43641
18,25600.67013
44,25547.0023
58,25518.10424
26,25584.15695
34,25567.64377
49,25536.68157
27,25582.0928
20,25596.54184
61,25511.9118
41,25553.19474
24,25588.28525
73,25487.14203
74,25485.07788
85,25462.37226
44,25547.0023
57,25520.16839
46,25542.87401
19,25598.60598
28,25580.02866
49,25536.68157
33,25569.70792
36,25563.51548
49,25536.68157
84,25464.43641
25,25586.2211
59,25516.04009
32,25571.77207
21,25594.47769
74,25485.07788
64,25505.71936
19,25598.60598
72,25489.20618
34,25567.64377
21,25594.47769
63,25507.7835
19,25598.60598
75,25483.01374
44,25547.0023
40,25555.25889
39,25557.32304
74,25485.07788
42,25551.1306
31,25573.83622
70,25493.33447
79,25474.75715
45,25544.93815
66,25501.59106
50,25534.61742
61,25511.9118
77,25478.88544
22,25592.41354
26,25584.15695
29,25577.96451
39,25557.32304
46,25542.87401
23,25590.34939
48,25538.74571
21,25594.47769
72,25489.20618
69,25495.39862
78,25476.8213
56,25522.23253
84,25464.43641
44,25547.0023
33,25569.70792
52,25530.48912
74,25485.07788
67,25499.52692
21,25594.47769
26,25584.15695
72,25489.20618
43,25549.06645
39,25557.32304
73,25487.14203
51,25532.55327
80,25472.693
29,25577.96451
83,25466.50056
30,25575.90036
70,25493.33447
47,25540.80986
88,25456.17982
48,25538.74571
49,25536.68157
66,25501.59106
63,25507.7835
64,25505.71936
70,25493.33447
65,25503.65521
73,25487.14203
42,25551.1306
62,25509.84765
54,25526.36083
54,25526.36083
24,25588.28525
63,25507.7835
27,25582.0928
51,25532.55327
82,25468.56471
76,25480.94959
83,25466.50056
50,25534.61742
58,25518.10424
81,25470.62885
83,25466.50056
52,25530.48912
53,25528.42498
68,25497.46277
37,25561.45133
78,25476.8213
70,25493.33447
73,25487.14203
64,25505.71936
75,25483.01374
26,25584.15695
85,25462.37226
41,25553.19474
57,25520.16839
76,25480.94959
39,25557.32304
19,25598.60598
22,25592.41354
30,25575.90036
76,25480.94959
68,25497.46277
37,25561.45133
39,25557.32304
25,25586.2211
57,25520.16839
31,25573.83622
23,25590.34939
58,25518.10424
78,25476.8213
60,25513.97595
57,25520.16839
34,25567.64377
40,25555.25889
65,25503.65521
29,25577.96451
66,25501.59106
66,25501.59106
54,25526.36083
55,25524.29668
27,25582.0928
80,25472.693
45,25544.93815
62,25509.84765
41,25553.19474
55,25524.29668
58,25518.10424
75,25483.01374
85,25462.37226
38,25559.38718
40,25555.25889
49,25536.68157
22,25592.41354
39,25557.32304
51,25532.55327
22,25592.41354
77,25478.88544
54,25526.36083
65,25503.65521
57,25520.16839
83,25466.50056
19,25598.60598
80,25472.693
48,25538.74571
20,25596.54184
52,25530.48912
21,25594.47769
45,25544.93815
48,25538.74571
60,25513.97595
81,25470.62885
56,25522.23253
24,25588.28525
61,25511.9118
18,25600.67013
25,25586.2211
72,25489.20618
59,25516.04009
21,25594.47769
57,25520.16839
25,25586.2211
81,25470.62885
40,25555.25889
22,25592.41354
44,25547.0023
52,25530.48912
70,25493.33447
34,25567.64377
41,25553.19474
67,25499.52692
77,25478.88544
56,25522.23253
75,25483.01374
82,25468.56471
71,25491.27033
52,25530.48912
22,25592.41354
18,25600.67013
74,25485.07788
71,25491.27033
42,25551.1306
60,25513.97595
21,25594.47769
62,25509.84765
24,25588.28525
34,25567.64377
61,25511.9118
43,25549.06645
26,25584.15695
27,25582.0928
32,25571.77207
68,25497.46277
75,25483.01374
69,25495.39862
45,25544.93815
74,25485.07788
19,25598.60598
84,25464.43641
63,25507.7835
82,25468.56471
84,25464.43641
55,25524.29668
80,25472.693
85,25462.37226
19,25598.60598
83,25466.50056
60,25513.97595
56,25522.23253
41,25553.19474
72,25489.20618
57,25520.16839
74,25485.07788
82,25468.56471
58,25518.10424
21,25594.47769
34,25567.64377
52,25530.48912
55,25524.29668
46,25542.87401
31,25573.83622
73,25487.14203
63,25507.7835
34,25567.64377
25,25586.2211
80,25472.693
18,25600.67013
80,25472.693
61,25511.9118
69,25495.39862
21,25594.47769
50,25534.61742
67,25499.52692
30,25575.90036
61,25511.9118
45,25544.93815
54,25526.36083
72,25489.20618
80,25472.693
66,25501.59106
31,25573.83622
25,25586.2211
47,25540.80986
49,25536.68157
24,25588.28525
38,25559.38718
31,25573.83622
54,25526.36083
52,25530.48912
54,25526.36083
85,25462.37226
69,25495.39862
72,25489.20618
78,25476.8213
45,25544.93815
62,25509.84765
27,25582.0928
73,25487.14203
82,25468.56471
46,25542.87401
23,25590.34939
44,25547.0023
74,25485.07788
72,25489.20618
61,25511.9118
45,25544.93815
44,25547.0023
83,25466.50056
36,25563.51548
78,25476.8213
26,25584.15695
40,25555.25889
67,25499.52692
58,25518.10424
39,25557.32304
80,25472.693
21,25594.47769
64,25505.71936
67,25499.52692
75,25483.01374
27,25582.0928
38,25559.38718
79,25474.75715
54,25526.36083
42,25551.1306
76,25480.94959
32,25571.77207
38,25559.38718
71,25491.27033
33,25569.70792
36,25563.51548
24,25588.28525
80,25472.693
42,25551.1306
77,25478.88544
77,25478.88544
69,25495.39862
70,25493.33447
52,25530.48912
44,25547.0023
25,25586.2211
22,25592.41354
46,25542.87401
48,25538.74571
21,25594.47769
39,25557.32304
36,25563.51548
78,25476.8213
64,25505.71936
24,25588.28525
60,25513.97595
27,25582.0928
28,25580.02866
35,25565.57963
71,25491.27033
24,25588.28525
24,25588.28525
36,25563.51548
60,25513.97595
70,25493.33447
71,25491.27033
46,25542.87401
18,25600.67013
64,25505.71936
53,25528.42498
51,25532.55327
54,25526.36083
19,25598.60598
70,25493.33447
76,25480.94959
32,25571.77207
24,25588.28525
59,25516.04009
66,25501.59106
23,25590.34939
51,25532.55327
28,25580.02866
83,25466.50056
44,25547.0023
20,25596.54184
31,25573.83622
37,25561.45133
49,25536.68157
73,25487.14203
18,25600.67013
41,25553.19474
19,25598.60598
31,25573.83622
28,25580.02866
37,25561.45133
38,25559.38718
44,25547.0023
52,25530.48912
36,25563.51548
20,25596.54184
56,25522.23253
34,25567.64377
67,25499.52692
33,25569.70792
63,25507.7835
76,25480.94959
73,25487.14203
18,25600.67013
68,25497.46277
39,25557.32304
83,25466.50056
29,25577.96451
66,25501.59106
41,25553.19474
59,25516.04009
44,25547.0023
46,25542.87401
72,25489.20618
23,25590.34939
23,25590.34939
73,25487.14203
26,25584.15695
48,25538.74571
73,25487.14203
72,25489.20618
21,25594.47769
68,25497.46277
26,25584.15695
68,25497.46277
51,25532.55327
46,25542.87401
44,25547.0023
66,25501.59106
80,25472.693
83,25466.50056
41,25553.19474
20,25596.54184
47,25540.80986
38,25559.38718
62,25509.84765
31,25573.83622
36,25563.51548
74,25485.07788
84,25464.43641
67,25499.52692
55,25524.29668
59,25516.04009
52,25530.48912
31,25573.83622
68,25497.46277
26,25584.15695
52,25530.48912
63,25507.7835
26,25584.15695
79,25474.75715
40,25555.25889
35,25565.57963
67,25499.52692
48,25538.74571
27,25582.0928
81,25470.62885
75,25483.01374
40,25555.25889
51,25532.55327
53,25528.42498
67,25499.52692
67,25499.52692
48,25538.74571
36,25563.51548
48,25538.74571
77,25478.88544
45,25544.93815
72,25489.20618
57,25520.16839
22,25592.41354
48,25538.74571
62,25509.84765
19,25598.60598
73,25487.14203
82,25468.56471
42,25551.1306
77,25478.88544
19,25598.60598
66,25501.59106
64,25505.71936
58,25518.10424
48,25538.74571
27,25582.0928
69,25495.39862
51,25532.55327
57,25520.16839
82,25468.56471
32,25571.77207
77,25478.88544
37,25561.45133
20,25596.54184
44,25547.0023
22,25592.41354
26,25584.15695
43,25549.06645
78,25476.8213
26,25584.15695
68,25497.46277
28,25580.02866
70,25493.33447
74,25485.07788
83,25466.50056
24,25588.28525
49,25536.68157
34,25567.64377
35,25565.57963
73,25487.14203
82,25468.56471
63,25507.7835
59,25516.04009
26,25584.15695
72,25489.20618
69,25495.39862
73,25487.14203
57,25520.16839
31,25573.83622
19,25598.60598
58,25518.10424
67,25499.52692
27,25582.0928
41,25553.19474
85,25462.37226
23,25590.34939
27,25582.0928
70,25493.33447
45,25544.93815
47,25540.80986
23,25590.34939
28,25580.02866
58,25518.10424
48,25538.74571
18,25600.67013
42,25551.1306
51,25532.55327
55,25524.29668
85,25462.37226
67,25499.52692
50,25534.61742
75,25483.01374
71,25491.27033
83,25466.50056
60,25513.97595
66,25501.59106
75,25483.01374
65,25503.65521
54,25526.36083
57,25520.16839
69,25495.39862
62,25509.84765
33,25569.70792
48,25538.74571
58,25518.10424
34,25567.64377
56,25522.23253
36,25563.51548
52,25530.48912
51,25532.55327
64,25505.71936
