Age,Billing amount
57,25520.168529461498
55,25524.296771837693
75,25483.01434807576
77,25478.886105699567
41,25553.194468471043
82,25468.565499759086
35,25565.57919559962
34,25567.64331678772
34,25567.64331678772
52,25530.489135401982
82,25468.565499759086
74,25485.07846926386
79,25474.757863323375
84,25464.43725738289
38,25559.386832035332
31,25573.835680352007
44,25547.002104906755
56,25522.232650649596
57,25520.168529461498
74,25485.07846926386
80,25472.693742135278
58,25518.1044082734
40,25555.25858965914
42,25551.130347282946
82,25468.565499759086
39,25557.322710847235
48,25538.74562015437
20,25596.54101342107
28,25580.028043916296
82,25468.565499759086
80,25472.693742135278
72,25489.20671164005
43,25549.06622609485
57,25520.168529461498
43,25549.06622609485
82,25468.565499759086
38,25559.386832035332
73,25487.142590451953
48,25538.74562015437
53,25528.425014213884
49,25536.68149896627
22,25592.412771044877
40,25555.25858965914
68,25497.463196392437
23,25590.34864985678
57,25520.168529461498
84,25464.43725738289
66,25501.591438768628
60,25513.97616589721
56,25522.232650649596
81,25470.62962094718
29,25577.963922728202
64,25505.719681144823
20,25596.54101342107
67,25499.527317580534
77,25478.886105699567
24,25588.284528668682
54,25526.360893025787
26,25584.15628629249
78,25476.821984511473
64,25505.719681144823
51,25532.55325659008
21,25594.476892232975
79,25474.757863323375
25,25586.22040748059
22,25592.412771044877
42,25551.130347282946
41,25553.194468471043
40,25555.25858965914
67,25499.527317580534
78,25476.821984511473
80,25472.693742135278
85,25462.373136194798
35,25565.57919559962
31,25573.835680352007
32,25571.77155916391
40,25555.25858965914
18,25600.669255797264
62,25509.847923521014
42,25551.130347282946
55,25524.296771837693
59,25516.040287085307
55,25524.296771837693
53,25528.425014213884
34,25567.64331678772
48,25538.74562015437
27,25582.092165104394
59,25516.040287085307
66,25501.591438768628
21,25594.476892232975
72,25489.20671164005
66,25501.591438768628
41,25553.194468471043
20,25596.54101342107
36,25563.515074411527
27,25582.092165104394
63,25507.78380233292
61,25511.91204470911
61,25511.91204470911
68,25497.463196392437
79,25474.757863323375
53,25528.425014213884
68,25497.463196392437
54,25526.360893025787
71,25491.270832828148
48,25538.74562015437
59,25516.040287085307
52,25530.489135401982
18,25600.669255797264
54,25526.360893025787
72,25489.20671164005
46,25542.87386253056
31,25573.835680352007
24,25588.284528668682
62,25509.847923521014
64,25505.719681144823
53,25528.425014213884
64,25505.719681144823
48,25538.74562015437
47,25540.809741342462
25,25586.22040748059
51,25532.55325659008
27,25582.092165104394
30,25575.899801540105
73,25487.142590451953
43,25549.06622609485
46,25542.87386253056
18,25600.669255797264
45,25544.937983718657
41,25553.194468471043
53,25528.425014213884
43,25549.06622609485
85,25462.373136194798
34,25567.64331678772
51,25532.55325659008
68,25497.463196392437
22,25592.412771044877
37,25561.45095322343
66,25501.591438768628
39,25557.322710847235
33,25569.707437975816
18,25600.669255797264
20,25596.54101342107
64,25505.719681144823
25,25586.22040748059
39,25557.322710847235
79,25474.757863323375
29,25577.963922728202
69,25495.39907520434
82,25468.565499759086
74,25485.07846926386
28,25580.028043916296
59,25516.040287085307
45,25544.937983718657
34,25567.64331678772
67,25499.527317580534
55,25524.296771837693
33,25569.707437975816
20,25596.54101342107
26,25584.15628629249
58,25518.1044082734
64,25505.719681144823
20,25596.54101342107
46,25542.87386253056
78,25476.821984511473
23,25590.34864985678
82,25468.565499759086
62,25509.847923521014
81,25470.62962094718
76,25480.950226887664
20,25596.54101342107
21,25594.476892232975
51,25532.55325659008
69,25495.39907520434
52,25530.489135401982
24,25588.284528668682
29,25577.963922728202
78,25476.821984511473
28,25580.028043916296
80,25472.693742135278
84,25464.43725738289
25,25586.22040748059
32,25571.77155916391
70,25493.334954016245
51,25532.55325659008
85,25462.373136194798
26,25584.15628629249
79,25474.757863323375
78,25476.821984511473
56,25522.232650649596
72,25489.20671164005
47,25540.809741342462
18,25600.669255797264
21,25594.476892232975
35,25565.57919559962
73,25487.142590451953
24,25588.284528668682
83,25466.50137857099
38,25559.386832035332
63,25507.78380233292
59,25516.040287085307
76,25480.950226887664
24,25588.284528668682
73,25487.142590451953
22,25592.412771044877
50,25534.617377778173
82,25468.565499759086
46,25542.87386253056
74,25485.07846926386
64,25505.719681144823
65,25503.655559956725
82,25468.565499759086
65,25503.655559956725
80,25472.693742135278
56,25522.232650649596
85,25462.373136194798
50,25534.617377778173
27,25582.092165104394
75,25483.01434807576
48,25538.74562015437
54,25526.360893025787
57,25520.168529461498
85,25462.373136194798
84,25464.43725738289
77,25478.886105699567
51,25532.55325659008
85,25462.373136194798
74,25485.07846926386
45,25544.937983718657
78,25476.821984511473
39,25557.322710847235
56,25522.232650649596
41,25553.194468471043
29,25577.963922728202
29,25577.963922728202
63,25507.78380233292
79,25474.757863323375
70,25493.334954016245
34,25567.64331678772
78,25476.821984511473
65,25503.655559956725
36,25563.515074411527
34,25567.64331678772
76,25480.950226887664
65,25503.655559956725
34,25567.64331678772
83,25466.50137857099
36,25563.515074411527
62,25509.847923521014
44,25547.002104906755
46,25542.87386253056
35,25565.57919559962
67,25499.527317580534
43,25549.06622609485
76,25480.950226887664
53,25528.425014213884
54,25526.360893025787
47,25540.809741342462
78,25476.821984511473
30,25575.899801540105
37,25561.45095322343
71,25491.270832828148
85,25462.373136194798
37,25561.45095322343
59,25516.040287085307
56,25522.232650649596
20,25596.54101342107
26,25584.15628629249
32,25571.77155916391
55,25524.296771837693
54,25526.360893025787
78,25476.821984511473
26,25584.15628629249
74,25485.07846926386
83,25466.50137857099
62,25509.847923521014
66,25501.591438768628
32,25571.77155916391
65,25503.655559956725
62,25509.847923521014
24,25588.284528668682
21,25594.476892232975
46,25542.87386253056
59,25516.040287085307
80,25472.693742135278
54,25526.360893025787
32,25571.77155916391
80,25472.693742135278
54,25526.360893025787
70,25493.334954016245
39,25557.322710847235
71,25491.270832828148
74,25485.07846926386
48,25538.74562015437
20,25596.54101342107
35,25565.57919559962
39,25557.322710847235
48,25538.74562015437
79,25474.757863323375
61,25511.91204470911
20,25596.54101342107
29,25577.963922728202
38,25559.386832035332
36,25563.515074411527
64,25505.719681144823
74,25485.07846926386
29,25577.963922728202
83,25466.50137857099
49,25536.68149896627
35,25565.57919559962
57,25520.168529461498
60,25513.97616589721
79,25474.757863323375
37,25561.45095322343
42,25551.130347282946
33,25569.707437975816
43,25549.06622609485
23,25590.34864985678
24,25588.284528668682
67,25499.527317580534
37,25561.45095322343
25,25586.22040748059
35,25565.57919559962
62,25509.847923521014
51,25532.55325659008
81,25470.62962094718
19,25598.605134609166
65,25503.655559956725
44,25547.002104906755
37,25561.45095322343
22,25592.412771044877
28,25580.028043916296
56,25522.232650649596
21,25594.476892232975
83,25466.50137857099
73,25487.142590451953
46,25542.87386253056
40,25555.25858965914
50,25534.617377778173
28,25580.028043916296
77,25478.886105699567
63,25507.78380233292
84,25464.43725738289
51,25532.55325659008
28,25580.028043916296
69,25495.39907520434
67,25499.527317580534
59,25516.040287085307
80,25472.693742135278
60,25513.97616589721
79,25474.757863323375
62,25509.847923521014
37,25561.45095322343
41,25553.194468471043
22,25592.412771044877
60,25513.97616589721
18,25600.669255797264
80,25472.693742135278
60,25513.97616589721
76,25480.950226887664
74,25485.07846926386
24,25588.284528668682
34,25567.64331678772
33,25569.707437975816
61,25511.91204470911
32,25571.77155916391
24,25588.284528668682
54,25526.360893025787
67,25499.527317580534
63,25507.78380233292
66,25501.591438768628
25,25586.22040748059
24,25588.284528668682
83,25466.50137857099
71,25491.270832828148
41,25553.194468471043
20,25596.54101342107
62,25509.847923521014
74,25485.07846926386
85,25462.373136194798
54,25526.360893025787
57,25520.168529461498
50,25534.617377778173
77,25478.886105699567
33,25569.707437975816
64,25505.719681144823
21,25594.476892232975
75,25483.01434807576
21,25594.476892232975
33,25569.707437975816
52,25530.489135401982
39,25557.322710847235
41,25553.194468471043
42,25551.130347282946
50,25534.617377778173
66,25501.591438768628
30,25575.899801540105
39,25557.322710847235
61,25511.91204470911
85,25462.373136194798
75,25483.01434807576
79,25474.757863323375
34,25567.64331678772
63,25507.78380233292
26,25584.15628629249
64,25505.719681144823
19,25598.605134609166
80,25472.693742135278
19,25598.605134609166
20,25596.54101342107
22,25592.412771044877
21,25594.476892232975
74,25485.07846926386
50,25534.617377778173
73,25487.142590451953
25,25586.22040748059
53,25528.425014213884
22,25592.412771044877
53,25528.425014213884
83,25466.50137857099
54,25526.360893025787
70,25493.334954016245
81,25470.62962094718
63,25507.78380233292
31,25573.835680352007
56,25522.232650649596
64,25505.719681144823
70,25493.334954016245
54,25526.360893025787
55,25524.296771837693
43,25549.06622609485
84,25464.43725738289
42,25551.130347282946
57,25520.168529461498
41,25553.194468471043
32,25571.77155916391
32,25571.77155916391
38,25559.386832035332
49,25536.68149896627
24,25588.284528668682
55,25524.296771837693
40,25555.25858965914
63,25507.78380233292
27,25582.092165104394
65,25503.655559956725
36,25563.515074411527
22,25592.412771044877
64,25505.719681144823
85,25462.373136194798
53,25528.425014213884
72,25489.20671164005
87,25458.244893818603
55,25524.296771837693
18,25600.669255797264
35,25565.57919559962
61,25511.91204470911
34,25567.64331678772
41,25553.194468471043
83,25466.50137857099
82,25468.565499759086
48,25538.74562015437
71,25491.270832828148
21,25594.476892232975
67,25499.527317580534
36,25563.515074411527
20,25596.54101342107
57,25520.168529461498
27,25582.092165104394
67,25499.527317580534
19,25598.605134609166
73,25487.142590451953
34,25567.64331678772
71,25491.270832828148
22,25592.412771044877
46,25542.87386253056
50,25534.617377778173
52,25530.489135401982
69,25495.39907520434
81,25470.62962094718
65,25503.655559956725
42,25551.130347282946
54,25526.360893025787
23,25590.34864985678
23,25590.34864985678
29,25577.963922728202
67,25499.527317580534
68,25497.463196392437
48,25538.74562015437
47,25540.809741342462
18,25600.669255797264
35,25565.57919559962
40,25555.25858965914
75,25483.01434807576
21,25594.476892232975
64,25505.719681144823
33,25569.707437975816
53,25528.425014213884
19,25598.605134609166
54,25526.360893025787
39,25557.322710847235
20,25596.54101342107
52,25530.489135401982
62,25509.847923521014
55,25524.296771837693
35,25565.57919559962
26,25584.15628629249
53,25528.425014213884
21,25594.476892232975
82,25468.565499759086
27,25582.092165104394
67,25499.527317580534
75,25483.01434807576
18,25600.669255797264
62,25509.847923521014
53,25528.425014213884
25,25586.22040748059
29,25577.963922728202
78,25476.821984511473
60,25513.97616589721
53,25528.425014213884
70,25493.334954016245
76,25480.950226887664
43,25549.06622609485
85,25462.373136194798
78,25476.821984511473
45,25544.937983718657
79,25474.757863323375
26,25584.15628629249
24,25588.284528668682
84,25464.43725738289
28,25580.028043916296
34,25567.64331678772
57,25520.168529461498
85,25462.373136194798
64,25505.719681144823
58,25518.1044082734
36,25563.515074411527
70,25493.334954016245
26,25584.15628629249
65,25503.655559956725
25,25586.22040748059
85,25462.373136194798
81,25470.62962094718
61,25511.91204470911
62,25509.847923521014
41,25553.194468471043
46,25542.87386253056
27,25582.092165104394
25,25586.22040748059
40,25555.25858965914
78,25476.821984511473
55,25524.296771837693
56,25522.232650649596
62,25509.847923521014
85,25462.373136194798
70,25493.334954016245
29,25577.963922728202
54,25526.360893025787
47,25540.809741342462
25,25586.22040748059
38,25559.386832035332
29,25577.963922728202
42,25551.130347282946
23,25590.34864985678
69,25495.39907520434
49,25536.68149896627
26,25584.15628629249
56,25522.232650649596
35,25565.57919559962
77,25478.886105699567
82,25468.565499759086
76,25480.950226887664
76,25480.950226887664
74,25485.07846926386
52,25530.489135401982
84,25464.43725738289
28,25580.028043916296
61,25511.91204470911
71,25491.270832828148
57,25520.168529461498
70,25493.334954016245
49,25536.68149896627
35,25565.57919559962
75,25483.01434807576
25,25586.22040748059
40,25555.25858965914
19,25598.605134609166
17,25602.73337698536
39,25557.322710847235
28,25580.028043916296
31,25573.835680352007
63,25507.78380233292
47,25540.809741342462
58,25518.1044082734
44,25547.002104906755
44,25547.002104906755
22,25592.412771044877
20,25596.54101342107
69,25495.39907520434
37,25561.45095322343
41,25553.194468471043
75,25483.01434807576
32,25571.77155916391
23,25590.34864985678
28,25580.028043916296
81,25470.62962094718
79,25474.757863323375
79,25474.757863323375
77,25478.886105699567
20,25596.54101342107
56,25522.232650649596
76,25480.950226887664
73,25487.142590451953
79,25474.757863323375
65,25503.655559956725
23,25590.34864985678
65,25503.655559956725
83,25466.50137857099
55,25524.296771837693
53,25528.425014213884
68,25497.463196392437
73,25487.142590451953
52,25530.489135401982
81,25470.62962094718
37,25561.45095322343
25,25586.22040748059
37,25561.45095322343
76,25480.950226887664
64,25505.719681144823
61,25511.91204470911
37,25561.45095322343
27,25582.092165104394
84,25464.43725738289
66,25501.591438768628
81,25470.62962094718
79,25474.757863323375
41,25553.194468471043
35,25565.57919559962
79,25474.757863323375
28,25580.028043916296
22,25592.412771044877
76,25480.950226887664
29,25577.963922728202
20,25596.54101342107
35,25565.57919559962
38,25559.386832035332
82,25468.565499759086
64,25505.719681144823
46,25542.87386253056
29,25577.963922728202
18,25600.669255797264
37,25561.45095322343
85,25462.373136194798
20,25596.54101342107
80,25472.693742135278
22,25592.412771044877
56,25522.232650649596
26,25584.15628629249
51,25532.55325659008
51,25532.55325659008
25,25586.22040748059
27,25582.092165104394
68,25497.463196392437
66,25501.591438768628
58,25518.1044082734
63,25507.78380233292
64,25505.719681144823
25,25586.22040748059
69,25495.39907520434
34,25567.64331678772
33,25569.707437975816
53,25528.425014213884
55,25524.296771837693
21,25594.476892232975
61,25511.91204470911
51,25532.55325659008
62,25509.847923521014
57,25520.168529461498
74,25485.07846926386
74,25485.07846926386
33,25569.707437975816
58,25518.1044082734
45,25544.937983718657
19,25598.605134609166
25,25586.22040748059
62,25509.847923521014
81,25470.62962094718
44,25547.002104906755
24,25588.284528668682
21,25594.476892232975
20,25596.54101342107
24,25588.284528668682
26,25584.15628629249
19,25598.605134609166
65,25503.655559956725
34,25567.64331678772
46,25542.87386253056
56,25522.232650649596
23,25590.34864985678
23,25590.34864985678
60,25513.97616589721
55,25524.296771837693
76,25480.950226887664
34,25567.64331678772
23,25590.34864985678
41,25553.194468471043
47,25540.809741342462
25,25586.22040748059
32,25571.77155916391
61,25511.91204470911
48,25538.74562015437
61,25511.91204470911
19,25598.605134609166
84,25464.43725738289
24,25588.284528668682
27,25582.092165104394
85,25462.373136194798
25,25586.22040748059
25,25586.22040748059
37,25561.45095322343
34,25567.64331678772
46,25542.87386253056
62,25509.847923521014
49,25536.68149896627
46,25542.87386253056
50,25534.617377778173
82,25468.565499759086
24,25588.284528668682
26,25584.15628629249
85,25462.373136194798
47,25540.809741342462
43,25549.06622609485
71,25491.270832828148
52,25530.489135401982
19,25598.605134609166
33,25569.707437975816
25,25586.22040748059
45,25544.937983718657
34,25567.64331678772
67,25499.527317580534
38,25559.386832035332
74,25485.07846926386
23,25590.34864985678
41,25553.194468471043
56,25522.232650649596
32,25571.77155916391
85,25462.373136194798
70,25493.334954016245
47,25540.809741342462
52,25530.489135401982
26,25584.15628629249
26,25584.15628629249
47,25540.809741342462
80,25472.693742135278
63,25507.78380233292
35,25565.57919559962
22,25592.412771044877
74,25485.07846926386
52,25530.489135401982
53,25528.425014213884
82,25468.565499759086
30,25575.899801540105
47,25540.809741342462
20,25596.54101342107
58,25518.1044082734
80,25472.693742135278
74,25485.07846926386
79,25474.757863323375
79,25474.757863323375
62,25509.847923521014
53,25528.425014213884
84,25464.43725738289
46,25542.87386253056
22,25592.412771044877
81,25470.62962094718
80,25472.693742135278
27,25582.092165104394
77,25478.886105699567
69,25495.39907520434
32,25571.77155916391
47,25540.809741342462
82,25468.565499759086
48,25538.74562015437
65,25503.655559956725
76,25480.950226887664
57,25520.168529461498
75,25483.01434807576
76,25480.950226887664
54,25526.360893025787
83,25466.50137857099
60,25513.97616589721
75,25483.01434807576
71,25491.270832828148
20,25596.54101342107
66,25501.591438768628
58,25518.1044082734
55,25524.296771837693
63,25507.78380233292
82,25468.565499759086
72,25489.20671164005
25,25586.22040748059
74,25485.07846926386
43,25549.06622609485
49,25536.68149896627
58,25518.1044082734
68,25497.463196392437
26,25584.15628629249
71,25491.270832828148
72,25489.20671164005
29,25577.963922728202
41,25553.194468471043
50,25534.617377778173
21,25594.476892232975
78,25476.821984511473
84,25464.43725738289
48,25538.74562015437
69,25495.39907520434
60,25513.97616589721
68,25497.463196392437
42,25551.130347282946
33,25569.707437975816
41,25553.194468471043
71,25491.270832828148
63,25507.78380233292
60,25513.97616589721
70,25493.334954016245
63,25507.78380233292
30,25575.899801540105
32,25571.77155916391
23,25590.34864985678
50,25534.617377778173
76,25480.950226887664
81,25470.62962094718
64,25505.719681144823
81,25470.62962094718
60,25513.97616589721
29,25577.963922728202
22,25592.412771044877
77,25478.886105699567
78,25476.821984511473
72,25489.20671164005
84,25464.43725738289
77,25478.886105699567
35,25565.57919559962
32,25571.77155916391
66,25501.591438768628
75,25483.01434807576
26,25584.15628629249
25,25586.22040748059
52,25530.489135401982
33,25569.707437975816
78,25476.821984511473
26,25584.15628629249
45,25544.937983718657
60,25513.97616589721
32,25571.77155916391
56,25522.232650649596
74,25485.07846926386
82,25468.565499759086
82,25468.565499759086
78,25476.821984511473
71,25491.270832828148
18,25600.669255797264
30,25575.899801540105
47,25540.809741342462
60,25513.97616589721
58,25518.1044082734
69,25495.39907520434
58,25518.1044082734
26,25584.15628629249
44,25547.002104906755
67,25499.527317580534
32,25571.77155916391
75,25483.01434807576
28,25580.028043916296
48,25538.74562015437
21,25594.476892232975
47,25540.809741342462
18,25600.669255797264
54,25526.360893025787
28,25580.028043916296
65,25503.655559956725
83,25466.50137857099
58,25518.1044082734
46,25542.87386253056
18,25600.669255797264
82,25468.565499759086
36,25563.515074411527
22,25592.412771044877
61,25511.91204470911
48,25538.74562015437
68,25497.463196392437
24,25588.284528668682
40,25555.25858965914
61,25511.91204470911
53,25528.425014213884
24,25588.284528668682
32,25571.77155916391
57,25520.168529461498
24,25588.284528668682
33,25569.707437975816
52,25530.489135401982
24,25588.284528668682
72,25489.20671164005
77,25478.886105699567
71,25491.270832828148
20,25596.54101342107
50,25534.617377778173
31,25573.835680352007
63,25507.78380233292
27,25582.092165104394
80,25472.693742135278
54,25526.360893025787
59,25516.040287085307
81,25470.62962094718
31,25573.835680352007
63,25507.78380233292
40,25555.25858965914
27,25582.092165104394
83,25466.50137857099
26,25584.15628629249
17,25602.73337698536
80,25472.693742135278
32,25571.77155916391
57,25520.168529461498
28,25580.028043916296
44,25547.002104906755
38,25559.386832035332
46,25542.87386253056
20,25596.54101342107
38,25559.386832035332
35,25565.57919559962
66,25501.591438768628
52,25530.489135401982
76,25480.950226887664
49,25536.68149896627
70,25493.334954016245
39,25557.322710847235
36,25563.515074411527
19,25598.605134609166
73,25487.142590451953
58,25518.1044082734
56,25522.232650649596
42,25551.130347282946
85,25462.373136194798
58,25518.1044082734
54,25526.360893025787
26,25584.15628629249
28,25580.028043916296
48,25538.74562015437
41,25553.194468471043
19,25598.605134609166
51,25532.55325659008
65,25503.655559956725
64,25505.719681144823
48,25538.74562015437
46,25542.87386253056
65,25503.655559956725
28,25580.028043916296
78,25476.821984511473
60,25513.97616589721
43,25549.06622609485
39,25557.322710847235
48,25538.74562015437
76,25480.950226887664
19,25598.605134609166
40,25555.25858965914
80,25472.693742135278
31,25573.835680352007
78,25476.821984511473
43,25549.06622609485
74,25485.07846926386
74,25485.07846926386
61,25511.91204470911
32,25571.77155916391
22,25592.412771044877
78,25476.821984511473
40,25555.25858965914
25,25586.22040748059
46,25542.87386253056
79,25474.757863323375
58,25518.1044082734
54,25526.360893025787
24,25588.284528668682
63,25507.78380233292
61,25511.91204470911
52,25530.489135401982
60,25513.97616589721
20,25596.54101342107
77,25478.886105699567
55,25524.296771837693
71,25491.270832828148
48,25538.74562015437
53,25528.425014213884
23,25590.34864985678
27,25582.092165104394
29,25577.963922728202
62,25509.847923521014
64,25505.719681144823
51,25532.55325659008
70,25493.334954016245
54,25526.360893025787
61,25511.91204470911
65,25503.655559956725
44,25547.002104906755
74,25485.07846926386
30,25575.899801540105
55,25524.296771837693
42,25551.130347282946
34,25567.64331678772
56,25522.232650649596
39,25557.322710847235
80,25472.693742135278
31,25573.835680352007
59,25516.040287085307
63,25507.78380233292
66,25501.591438768628
81,25470.62962094718
65,25503.655559956725
21,25594.476892232975
84,25464.43725738289
32,25571.77155916391
24,25588.284528668682
84,25464.43725738289
57,25520.168529461498
79,25474.757863323375
50,25534.617377778173
36,25563.515074411527
52,25530.489135401982
57,25520.168529461498
55,25524.296771837693
33,25569.707437975816
77,25478.886105699567
40,25555.25858965914
67,25499.527317580534
88,25456.180772630505
50,25534.617377778173
57,25520.168529461498
71,25491.270832828148
47,25540.809741342462
27,25582.092165104394
62,25509.847923521014
68,25497.463196392437
66,25501.591438768628
34,25567.64331678772
38,25559.386832035332
59,25516.040287085307
88,25456.180772630505
81,25470.62962094718
30,25575.899801540105
25,25586.22040748059
29,25577.963922728202
36,25563.515074411527
63,25507.78380233292
78,25476.821984511473
76,25480.950226887664
59,25516.040287085307
65,25503.655559956725
28,25580.028043916296
26,25584.15628629249
79,25474.757863323375
35,25565.57919559962
70,25493.334954016245
32,25571.77155916391
25,25586.22040748059
31,25573.835680352007
23,25590.34864985678
84,25464.43725738289
40,25555.25858965914
50,25534.617377778173
65,25503.655559956725
60,25513.97616589721
64,25505.719681144823
82,25468.565499759086
46,25542.87386253056
59,25516.040287085307
50,25534.617377778173
65,25503.655559956725
22,25592.412771044877
73,25487.142590451953
25,25586.22040748059
83,25466.50137857099
55,25524.296771837693
36,25563.515074411527
41,25553.194468471043
76,25480.950226887664
50,25534.617377778173
20,25596.54101342107
64,25505.719681144823
35,25565.57919559962
65,25503.655559956725
64,25505.719681144823
21,25594.476892232975
78,25476.821984511473
84,25464.43725738289
75,25483.01434807576
67,25499.527317580534
45,25544.937983718657
37,25561.45095322343
61,25511.91204470911
47,25540.809741342462
63,25507.78380233292
59,25516.040287085307
63,25507.78380233292
77,25478.886105699567
30,25575.899801540105
20,25596.54101342107
60,25513.97616589721
80,25472.693742135278
36,25563.515074411527
56,25522.232650649596
25,25586.22040748059
71,25491.270832828148
71,25491.270832828148
25,25586.22040748059
59,25516.040287085307
77,25478.886105699567
56,25522.232650649596
82,25468.565499759086
27,25582.092165104394
42,25551.130347282946
83,25466.50137857099
39,25557.322710847235
20,25596.54101342107
31,25573.835680352007
61,25511.91204470911
65,25503.655559956725
83,25466.50137857099
57,25520.168529461498
33,25569.707437975816
83,25466.50137857099
33,25569.707437975816
62,25509.847923521014
20,25596.54101342107
57,25520.168529461498
81,25470.62962094718
22,25592.412771044877
56,25522.232650649596
69,25495.39907520434
24,25588.284528668682
47,25540.809741342462
73,25487.142590451953
59,25516.040287085307
76,25480.950226887664
39,25557.322710847235
46,25542.87386253056
20,25596.54101342107
79,25474.757863323375
33,25569.707437975816
60,25513.97616589721
75,25483.01434807576
46,25542.87386253056
46,25542.87386253056
64,25505.719681144823
22,25592.412771044877
20,25596.54101342107
28,25580.028043916296
82,25468.565499759086
34,25567.64331678772
82,25468.565499759086
29,25577.963922728202
64,25505.719681144823
42,25551.130347282946
56,25522.232650649596
45,25544.937983718657
62,25509.847923521014
78,25476.821984511473
65,25503.655559956725
71,25491.270832828148
41,25553.194468471043
19,25598.605134609166
32,25571.77155916391
25,25586.22040748059
44,25547.002104906755
66,25501.591438768628
66,25501.591438768628
70,25493.334954016245
71,25491.270832828148
40,25555.25858965914
78,25476.821984511473
48,25538.74562015437
56,25522.232650649596
64,25505.719681144823
66,25501.591438768628
44,25547.002104906755
57,25520.168529461498
75,25483.01434807576
36,25563.515074411527
36,25563.515074411527
47,25540.809741342462
76,25480.950226887664
64,25505.719681144823
41,25553.194468471043
67,25499.527317580534
74,25485.07846926386
28,25580.028043916296
25,25586.22040748059
28,25580.028043916296
55,25524.296771837693
84,25464.43725738289
44,25547.002104906755
84,25464.43725738289
35,25565.57919559962
40,25555.25858965914
54,25526.360893025787
21,25594.476892232975
84,25464.43725738289
58,25518.1044082734
55,25524.296771837693
24,25588.284528668682
73,25487.142590451953
55,25524.296771837693
40,25555.25858965914
28,25580.028043916296
40,25555.25858965914
36,25563.515074411527
52,25530.489135401982
82,25468.565499759086
21,25594.476892232975
38,25559.386832035332
37,25561.45095322343
40,25555.25858965914
20,25596.54101342107
62,25509.847923521014
45,25544.937983718657
83,25466.50137857099
58,25518.1044082734
72,25489.20671164005
20,25596.54101342107
26,25584.15628629249
33,25569.707437975816
61,25511.91204470911
65,25503.655559956725
23,25590.34864985678
51,25532.55325659008
73,25487.142590451953
34,25567.64331678772
57,25520.168529461498
37,25561.45095322343
72,25489.20671164005
26,25584.15628629249
49,25536.68149896627
47,25540.809741342462
82,25468.565499759086
56,25522.232650649596
36,25563.515074411527
57,25520.168529461498
40,25555.25858965914
24,25588.284528668682
26,25584.15628629249
72,25489.20671164005
61,25511.91204470911
83,25466.50137857099
54,25526.360893025787
22,25592.412771044877
41,25553.194468471043
32,25571.77155916391
36,25563.515074411527
46,25542.87386253056
78,25476.821984511473
56,25522.232650649596
67,25499.527317580534
31,25573.835680352007
51,25532.55325659008
22,25592.412771044877
49,25536.68149896627
66,25501.591438768628
84,25464.43725738289
42,25551.130347282946
58,25518.1044082734
81,25470.62962094718
43,25549.06622609485
75,25483.01434807576
52,25530.489135401982
80,25472.693742135278
63,25507.78380233292
83,25466.50137857099
22,25592.412771044877
30,25575.899801540105
72,25489.20671164005
35,25565.57919559962
29,25577.963922728202
19,25598.605134609166
30,25575.899801540105
64,25505.719681144823
81,25470.62962094718
29,25577.963922728202
84,25464.43725738289
27,25582.092165104394
27,25582.092165104394
19,25598.605134609166
57,25520.168529461498
38,25559.386832035332
84,25464.43725738289
50,25534.617377778173
67,25499.527317580534
54,25526.360893025787
47,25540.809741342462
77,25478.886105699567
77,25478.886105699567
51,25532.55325659008
48,25538.74562015437
53,25528.425014213884
39,25557.322710847235
74,25485.07846926386
66,25501.591438768628
20,25596.54101342107
49,25536.68149896627
68,25497.463196392437
66,25501.591438768628
77,25478.886105699567
51,25532.55325659008
71,25491.270832828148
72,25489.20671164005
52,25530.489135401982
57,25520.168529461498
55,25524.296771837693
76,25480.950226887664
81,25470.62962094718
65,25503.655559956725
55,25524.296771837693
53,25528.425014213884
22,25592.412771044877
69,25495.39907520434
30,25575.899801540105
80,25472.693742135278
77,25478.886105699567
43,25549.06622609485
53,25528.425014213884
26,25584.15628629249
25,25586.22040748059
33,25569.707437975816
39,25557.322710847235
76,25480.950226887664
84,25464.43725738289
30,25575.899801540105
65,25503.655559956725
26,25584.15628629249
57,25520.168529461498
65,25503.655559956725
32,25571.77155916391
38,25559.386832035332
25,25586.22040748059
69,25495.39907520434
67,25499.527317580534
55,25524.296771837693
21,25594.476892232975
18,25600.669255797264
44,25547.002104906755
84,25464.43725738289
81,25470.62962094718
23,25590.34864985678
51,25532.55325659008
43,25549.06622609485
85,25462.373136194798
44,25547.002104906755
70,25493.334954016245
76,25480.950226887664
59,25516.040287085307
60,25513.97616589721
75,25483.01434807576
18,25600.669255797264
80,25472.693742135278
51,25532.55325659008
55,25524.296771837693
59,25516.040287085307
36,25563.515074411527
75,25483.01434807576
54,25526.360893025787
35,25565.57919559962
42,25551.130347282946
70,25493.334954016245
49,25536.68149896627
41,25553.194468471043
30,25575.899801540105
46,25542.87386253056
61,25511.91204470911
62,25509.847923521014
45,25544.937983718657
32,25571.77155916391
24,25588.284528668682
70,25493.334954016245
40,25555.25858965914
68,25497.463196392437
24,25588.284528668682
38,25559.386832035332
52,25530.489135401982
28,25580.028043916296
50,25534.617377778173
43,25549.06622609485
51,25532.55325659008
69,25495.39907520434
32,25571.77155916391
33,25569.707437975816
65,25503.655559956725
77,25478.886105699567
70,25493.334954016245
82,25468.565499759086
62,25509.847923521014
